,Función pedagógica,,,,
,,,,,
,Gradiente comunicativa,,,,
,Estrategias Analiticas,,,,Estrategias Experienciales
,Aprendizaje no-comunicativo,Aprendizaje pre-comunicativo,Práctica comunicativa de la lengua,Comunicación estructurada,Comunicación Autentica
,"Foco en las estructuras del lenguaje, como se forman y que significan. Ejemplo: Ejercicios de substitución, ejercicios inductivos,  ",Práctica del lenguaje con un poco de atención al significado pero no comunicando nuevos mensajes a otros. Ejemplo: descripciones visuales o práctica situacional (preguntas y respuestas),"Practicar el idioma aprendido previamente, pero en un contexto donde comunica información nueva. Ej: Preguntas personalizadas. ","Utilizar el lenguaje para comunicarse en situaciones que requieren un lenguaje previamente aprendido, pero con cierto grado de imprevisibilidad. Ej: role-play, solución de problemas","Utilizar el lenguaje para comunicarse en situaciones donde los significados son impredecibles. Ej: role-play creativo, debates."
,Foco en forma y significado,,,,Foco en significado y mensaje
,,,,,
,,,,,
,¿Existe una tarea comunicativa?,,,,
,Posición de la imagen en la gradiente:,,,,
,¿La imagen ayuda al estudiante a realizar una tarea comunicativa?,,,,
,,,,,
,,,,,
,Función semiotica,,,,
,Tipo de signo,,,,
,Función del mensaje,,,,
,Efecto pánico,,,,
,Idioma que enseña,,,,
,Descripción del recurso:,,,,
,,,,,
,,,,,
,Pertinencia Cultural (DIMILL),,,,
,,,,,
,Condiciones sociales,,,,
,¿Los códigos visuales pertenecen al universo cultural del idioma meta?,,,,
,¿Reproduce o cuestiona estereotipos del pais o cultura del estudiante/dioma?,,,,
,,,,,
,Condiciones lingüísticas-semióticas,,,,
,¿La imagen construye un contexto comunicativo suficiente para interpretar el mensaje?,,,,
,Hay:,,,,
,-Contexto temporal,,,,
,-Escenarios,,,,
,-Participantes,,,,
,,,,,
,¿La imagen considera la naturaleza del sistema de escritura del idioma objetivo?,,,,
,,,,,
,Orientación Español-Chino,,,,
,"¿La imagen ilustra la palabra española como bloque cerrado equivalente a un carácter, o ayuda a descomponerla morfológicamente?",,,,
,,,,,
,Orientación Chino-español,,,,
,¿El caracter chino es tratado como unidad significativa?,,,,
,¿El carácter está acompañado de su traducción al español?,,,,
,,,,,
,,,,,
,Condiciones del entorno educativo,,,,
,"¿En qué entorno (academia, autoaprendizaje, universidad) circuló este material?",,,,
,"¿Para qué entorno educativo diseño? ¿Qué recursos y restricciones reales tiene (impresión, pantalla, presencia o ausencia de docente)?",,,,